Sourceip,Destinationip,Sourceport,Destinationport,OS,Flags,Protocol,TTL,Length,Date,Time,Comments
192.168.29.1,192.168.29.168,37126,7,L,NULL,UDP,64,29,2022/02/09,14:58:11,NULL
192.168.29.168,192.168.29.1,NULL,NULL,W,NULL,NULL,128,57,2022/02/09,14:58:11,NULL
NULL,NULL,56116,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:11,[PORT]
192.168.29.1,192.168.29.239,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022/02/09,14:58:12,NULL
NULL,NULL,443,56116,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:12,[PORT]
192.168.29.1,192.168.29.239,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022/02/09,14:58:12,NULL
192.168.29.212,192.168.29.255,57621,57621,L,NULL,UDP,64,68,2022/02/09,14:58:13,NULL
192.168.29.1,192.168.29.239,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022/02/09,14:58:13,NULL
NULL,NULL,56116,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:14,[PORT]
NULL,NULL,443,56116,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:14,[PORT]
192.168.29.168,2.58.149.164,56400,8000,W,PA,TCP,128,44,2022/02/09,14:58:15,[FLAG]
2.58.149.164,192.168.29.168,8000,56400,O,A,TCP,113,40,2022/02/09,14:58:16,NULL
192.168.29.168,2.58.149.164,56400,8000,W,PA,TCP,128,70,2022/02/09,14:58:16,[FLAG]
192.168.29.168,224.0.0.22,NULL,NULL,O,NULL,NULL,1,40,2022/02/09,14:58:16,NULL
2.58.149.164,192.168.29.168,8000,56400,O,A,TCP,113,40,2022/02/09,14:58:16,NULL
192.168.29.1,224.0.0.1,NULL,NULL,O,NULL,NULL,1,36,2022/02/09,14:58:16,NULL
NULL,NULL,443,52828,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:16,[PORT][FLAG]
NULL,NULL,52828,443,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:16,[PORT]
192.168.29.168,224.0.0.22,NULL,NULL,O,NULL,NULL,1,40,2022/02/09,14:58:18,NULL
192.168.29.8,192.168.29.255,138,138,W,NULL,UDP,128,229,2022/02/09,14:58:18,[PORT]
192.168.29.168,224.0.0.22,NULL,NULL,O,NULL,NULL,1,40,2022/02/09,14:58:20,NULL
192.168.29.168,216.239.32.116,52832,443,W,A,TCP,128,41,2022/02/09,14:58:20,[PORT]
216.239.32.116,192.168.29.168,443,52832,O,A,TCP,53,52,2022/02/09,14:58:20,[PORT]
NULL,NULL,56116,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:20,[PORT]
NULL,NULL,443,56116,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:21,[PORT]
NULL,NULL,443,52773,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:21,[PORT][FLAG]
NULL,NULL,52773,443,NULL,FA,TCP,NULL,NULL,2022/02/09,14:58:21,[PORT][FLAG]
NULL,NULL,443,52773,NULL,FA,TCP,NULL,NULL,2022/02/09,14:58:21,[PORT][FLAG]
NULL,NULL,52773,443,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:22,[PORT]
192.168.29.1,192.168.29.10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022/02/09,14:58:23,NULL
34.225.43.255,192.168.29.168,443,52876,O,PA,TCP,225,86,2022/02/09,14:58:23,[PORT][FLAG]
34.225.43.255,192.168.29.168,443,52876,O,FPA,TCP,225,71,2022/02/09,14:58:24,[PORT][FLAG]
192.168.29.168,34.225.43.255,52876,443,W,A,TCP,128,40,2022/02/09,14:58:24,[PORT]
192.168.29.168,34.225.43.255,52876,443,W,FA,TCP,128,40,2022/02/09,14:58:25,[PORT][FLAG]
34.225.43.255,192.168.29.168,443,52878,O,PA,TCP,216,86,2022/02/09,14:58:25,[PORT][FLAG]
34.225.43.255,192.168.29.168,443,52878,O,PA,TCP,216,71,2022/02/09,14:58:26,[PORT][FLAG]
34.225.43.255,192.168.29.168,443,52878,O,FA,TCP,216,40,2022/02/09,14:58:26,[PORT][FLAG]
192.168.29.168,34.225.43.255,52878,443,W,A,TCP,128,40,2022/02/09,14:58:26,[PORT]
192.168.29.168,224.0.0.22,NULL,NULL,O,NULL,NULL,1,40,2022/02/09,14:58:26,NULL
34.225.43.255,192.168.29.168,443,52876,O,A,TCP,225,40,2022/02/09,14:58:26,[PORT]
192.168.29.1,192.168.29.10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022/02/09,14:58:26,NULL
192.168.29.1,192.168.29.212,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022/02/09,14:58:27,NULL
NULL,NULL,52828,443,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:27,[PORT][FLAG]
NULL,NULL,443,52828,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:29,[PORT]
NULL,NULL,55682,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:29,NULL
NULL,NULL,52098,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:29,NULL
NULL,NULL,50453,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:29,NULL
NULL,NULL,53,52098,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:29,NULL
NULL,NULL,53,55682,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:29,NULL
NULL,NULL,53,50453,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:29,NULL
192.168.29.168,34.225.43.255,52878,443,W,FA,TCP,128,40,2022/02/09,14:58:29,[PORT][FLAG]
192.168.29.168,34.225.43.255,52878,443,W,RA,TCP,128,40,2022/02/09,14:58:29,[PORT]
NULL,NULL,52917,443,NULL,S,TCP,NULL,NULL,2022/02/09,14:58:29,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,1278,2022/02/09,14:58:30,[PORT]
NULL,NULL,443,52917,NULL,SA,TCP,NULL,NULL,2022/02/09,14:58:30,[PORT]
NULL,NULL,52917,443,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:30,[PORT]
NULL,NULL,52917,443,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:31,[PORT][FLAG]
NULL,NULL,443,52917,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:31,[PORT]
NULL,NULL,443,52917,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:31,[PORT][FLAG]
NULL,NULL,52917,443,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:32,[PORT][FLAG]
NULL,NULL,443,52917,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:33,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,52,1278,2022/02/09,14:58:33,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,52,1278,2022/02/09,14:58:33,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,190,2022/02/09,14:58:34,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,52,540,2022/02/09,14:58:34,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,52,104,2022/02/09,14:58:34,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:58:35,[PORT]
NULL,NULL,443,52828,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:35,[PORT][FLAG]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,52,53,2022/02/09,14:58:35,[PORT]
NULL,NULL,52828,443,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:35,[PORT]
34.225.43.255,192.168.29.168,443,52878,O,A,TCP,216,40,2022/02/09,14:58:35,[PORT]
192.168.29.168,34.225.43.255,52878,443,W,R,TCP,128,40,2022/02/09,14:58:35,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,856,2022/02/09,14:58:36,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,55,2022/02/09,14:58:36,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:58:36,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,392,2022/02/09,14:58:37,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,55,2022/02/09,14:58:37,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:58:37,[PORT]
NULL,NULL,55682,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:37,NULL
NULL,NULL,52098,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:37,NULL
NULL,NULL,53,55682,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:37,NULL
NULL,NULL,53,52098,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:37,NULL
192.168.29.168,54.148.233.37,52918,443,W,S,TCP,128,52,2022/02/09,14:58:37,[PORT]
NULL,NULL,50453,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:37,NULL
NULL,NULL,55682,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:37,NULL
NULL,NULL,52098,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:37,NULL
NULL,NULL,57906,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:37,NULL
NULL,NULL,53,55682,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:37,NULL
NULL,NULL,53,50453,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:37,NULL
NULL,NULL,53,52098,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:38,NULL
NULL,NULL,53,57906,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:38,NULL
NULL,NULL,62059,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:38,[PORT]
NULL,NULL,62059,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:38,[PORT]
NULL,NULL,64012,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:39,[PORT]
NULL,NULL,64012,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:39,[PORT]
NULL,NULL,64012,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:39,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1274,2022/02/09,14:58:40,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1278,2022/02/09,14:58:40,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,166,2022/02/09,14:58:41,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,63,2022/02/09,14:58:42,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:58:42,[PORT]
NULL,NULL,55682,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:42,NULL
NULL,NULL,50453,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:42,NULL
192.168.29.168,192.168.29.1,50453,53,W,NULL,UDP,128,66,2022/02/09,14:58:42,NULL
192.168.29.168,192.168.29.1,55682,53,W,NULL,UDP,128,66,2022/02/09,14:58:42,NULL
NULL,NULL,53,50453,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:42,NULL
NULL,NULL,53,55682,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:42,NULL
NULL,NULL,443,62059,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:42,[PORT]
NULL,NULL,443,62059,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:42,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,53,2022/02/09,14:58:43,[PORT]
NULL,NULL,443,64012,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:43,[PORT]
NULL,NULL,443,64012,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:43,[PORT]
NULL,NULL,443,64012,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:43,[PORT]
NULL,NULL,62059,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:43,[PORT]
NULL,NULL,62059,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:44,[PORT]
NULL,NULL,63726,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:44,[PORT]
NULL,NULL,62059,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:45,[PORT]
NULL,NULL,52283,443,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:45,[PORT][FLAG]
NULL,NULL,52283,443,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:45,[PORT][FLAG]
NULL,NULL,52283,443,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:45,[PORT][FLAG]
192.168.29.1,192.168.29.168,53,50453,L,NULL,UDP,64,173,2022/02/09,14:58:46,NULL
192.168.29.168,192.168.29.1,NULL,NULL,W,NULL,NULL,128,201,2022/02/09,14:58:46,NULL
192.168.29.1,192.168.29.168,53,55682,L,NULL,UDP,64,161,2022/02/09,14:58:46,NULL
NULL,NULL,64012,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:46,[PORT]
NULL,NULL,443,62059,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:46,[PORT]
NULL,NULL,443,52283,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:46,[PORT]
NULL,NULL,443,52283,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:46,[PORT]
NULL,NULL,443,52283,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:47,[PORT]
NULL,NULL,443,52283,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:47,[PORT][FLAG]
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022/02/09,14:58:47,NULL
NULL,NULL,443,52828,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:47,[PORT][FLAG]
NULL,NULL,443,64012,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:47,[PORT]
NULL,NULL,64012,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:48,[PORT]
NULL,NULL,64012,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:48,[PORT]
NULL,NULL,52283,443,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:48,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,1274,2022/02/09,14:58:49,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,369,2022/02/09,14:58:49,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,611,2022/02/09,14:58:50,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,55,2022/02/09,14:58:50,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,372,2022/02/09,14:58:50,[PORT]
NULL,NULL,443,64012,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:50,[PORT]
NULL,NULL,443,64012,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:51,[PORT]
NULL,NULL,443,64012,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:51,[PORT]
NULL,NULL,64012,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:51,[PORT]
NULL,NULL,64012,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:51,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,55,2022/02/09,14:58:51,[PORT]
NULL,NULL,443,62059,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:52,[PORT]
NULL,NULL,62059,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:52,[PORT]
NULL,NULL,443,62059,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:52,[PORT]
NULL,NULL,62059,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:53,[PORT]
NULL,NULL,443,52283,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:53,[PORT][FLAG]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,453,2022/02/09,14:58:53,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,55,2022/02/09,14:58:54,[PORT]
NULL,NULL,52283,443,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:54,[PORT][FLAG]
NULL,NULL,443,52283,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:54,[PORT][FLAG]
NULL,NULL,52283,443,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:54,[PORT]
NULL,NULL,443,52283,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:55,[PORT][FLAG]
NULL,NULL,52283,443,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:55,[PORT]
NULL,NULL,443,62059,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:55,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,63,2022/02/09,14:58:56,[PORT]
NULL,NULL,62059,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:58:56,[PORT]
NULL,NULL,52283,443,NULL,PA,TCP,NULL,NULL,2022/02/09,14:58:56,[PORT][FLAG]
NULL,NULL,52828,443,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:56,[PORT]
NULL,NULL,443,52283,NULL,A,TCP,NULL,NULL,2022/02/09,14:58:58,[PORT]
192.168.29.168,54.148.233.37,52920,443,W,S,TCP,128,52,2022/02/09,14:58:59,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:58:59,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,53,2022/02/09,14:58:59,[PORT]
54.148.233.37,192.168.29.168,443,52918,O,SA,TCP,229,52,2022/02/09,14:59:00,[PORT]
192.168.29.168,54.148.233.37,52918,443,W,A,TCP,128,40,2022/02/09,14:59:00,[PORT]
192.168.29.168,54.148.233.37,52918,443,W,PA,TCP,128,557,2022/02/09,14:59:01,[PORT][FLAG]
NULL,NULL,443,62059,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:01,[PORT]
192.168.29.168,224.0.0.22,NULL,NULL,O,NULL,NULL,1,40,2022/02/09,14:59:01,NULL
