Sourceip,Destinationip,Sourceport,Destinationport,OS,Flags,Protocol,TTL,Length,Date,Time,Comments
NULL,NULL,52098,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:01,NULL
NULL,NULL,53,52098,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:01,NULL
192.168.29.168,34.98.81.210,52921,443,W,S,TCP,128,52,2022/02/09,14:59:01,[PORT]
34.98.81.210,192.168.29.168,443,52921,O,SA,TCP,117,52,2022/02/09,14:59:02,[PORT]
192.168.29.168,34.98.81.210,52921,443,W,A,TCP,128,40,2022/02/09,14:59:03,[PORT]
192.168.29.168,34.98.81.210,52921,443,W,PA,TCP,128,592,2022/02/09,14:59:04,[PORT][FLAG]
34.98.81.210,192.168.29.168,443,52921,O,A,TCP,117,40,2022/02/09,14:59:04,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:59:05,[PORT]
192.168.29.168,75.2.53.94,52841,443,W,PA,TCP,128,97,2022/02/09,14:59:05,[PORT][FLAG]
34.98.81.210,192.168.29.168,443,52921,O,PA,TCP,116,243,2022/02/09,14:59:05,[PORT][FLAG]
192.168.29.168,34.98.81.210,52921,443,W,PA,TCP,128,104,2022/02/09,14:59:05,[PORT][FLAG]
192.168.29.168,34.98.81.210,52921,443,W,PA,TCP,128,663,2022/02/09,14:59:06,[PORT][FLAG]
75.2.53.94,192.168.29.168,443,52841,O,A,TCP,241,40,2022/02/09,14:59:06,[PORT]
34.98.81.210,192.168.29.168,443,52921,O,A,TCP,116,40,2022/02/09,14:59:06,[PORT]
34.98.81.210,192.168.29.168,443,52921,O,A,TCP,116,40,2022/02/09,14:59:06,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,53,2022/02/09,14:59:07,[PORT]
NULL,NULL,52828,443,NULL,PA,TCP,NULL,NULL,2022/02/09,14:59:07,[PORT][FLAG]
54.148.233.37,192.168.29.168,443,52920,O,SA,TCP,229,52,2022/02/09,14:59:07,[PORT]
192.168.29.168,54.148.233.37,52920,443,W,A,TCP,128,40,2022/02/09,14:59:07,[PORT]
192.168.29.168,54.148.233.37,52920,443,W,PA,TCP,128,557,2022/02/09,14:59:07,[PORT][FLAG]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,228,2022/02/09,14:59:09,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,63,2022/02/09,14:59:10,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1274,2022/02/09,14:59:10,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1278,2022/02/09,14:59:12,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,919,2022/02/09,14:59:13,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,63,2022/02/09,14:59:15,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:59:16,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1273,2022/02/09,14:59:16,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1278,2022/02/09,14:59:17,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,269,2022/02/09,14:59:18,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:59:19,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,53,2022/02/09,14:59:20,[PORT]
NULL,NULL,443,52828,NULL,A,TCP,NULL,NULL,2022/02/09,14:59:20,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:59:20,[PORT]
54.148.233.37,192.168.29.168,443,52918,O,A,TCP,229,40,2022/02/09,14:59:21,[PORT]
54.148.233.37,192.168.29.168,443,52918,O,A,TCP,229,1500,2022/02/09,14:59:21,[PORT]
54.148.233.37,192.168.29.168,443,52918,O,A,TCP,229,1500,2022/02/09,14:59:22,[PORT]
54.148.233.37,192.168.29.168,443,52918,O,A,TCP,229,1500,2022/02/09,14:59:23,[PORT]
192.168.29.168,54.148.233.37,52918,443,W,A,TCP,128,40,2022/02/09,14:59:24,[PORT]
54.148.233.37,192.168.29.168,443,52918,O,PA,TCP,229,743,2022/02/09,14:59:26,[PORT][FLAG]
192.168.29.168,54.148.233.37,52918,443,W,A,TCP,128,40,2022/02/09,14:59:26,[PORT]
192.168.29.168,54.148.233.37,52918,443,W,PA,TCP,128,166,2022/02/09,14:59:26,[PORT][FLAG]
192.168.29.168,54.148.233.37,52918,443,W,PA,TCP,128,139,2022/02/09,14:59:26,[PORT][FLAG]
192.168.29.168,54.148.233.37,52918,443,W,PA,TCP,128,420,2022/02/09,14:59:27,[PORT][FLAG]
192.168.29.168,13.234.168.60,52883,443,W,A,TCP,128,41,2022/02/09,14:59:27,[PORT]
13.234.168.60,192.168.29.168,443,52883,O,A,TCP,43,52,2022/02/09,14:59:27,[PORT]
75.2.53.94,192.168.29.168,443,52841,O,PA,TCP,241,93,2022/02/09,14:59:27,[PORT][FLAG]
75.2.53.94,192.168.29.168,443,52841,O,PA,TCP,241,71,2022/02/09,14:59:27,[PORT][FLAG]
75.2.53.94,192.168.29.168,443,52841,O,FA,TCP,241,40,2022/02/09,14:59:28,[PORT][FLAG]
192.168.29.168,75.2.53.94,52841,443,W,A,TCP,128,40,2022/02/09,14:59:28,[PORT]
192.168.29.168,75.2.53.94,52841,443,W,FA,TCP,128,40,2022/02/09,14:59:28,[PORT][FLAG]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:59:28,[PORT]
75.2.53.94,192.168.29.168,443,52841,O,A,TCP,241,40,2022/02/09,14:59:28,[PORT]
NULL,NULL,57906,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:29,NULL
NULL,NULL,52098,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:29,NULL
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,107,2022/02/09,14:59:29,[PORT]
NULL,NULL,50370,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:29,NULL
NULL,NULL,61922,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:29,NULL
NULL,NULL,49659,53,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:29,NULL
NULL,NULL,53,57906,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:29,NULL
NULL,NULL,53,50370,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:29,NULL
NULL,NULL,49158,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:29,[PORT]
NULL,NULL,49158,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:29,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1274,2022/02/09,14:59:30,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1278,2022/02/09,14:59:30,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,925,2022/02/09,14:59:30,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,55,2022/02/09,14:59:31,[PORT]
NULL,NULL,49158,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:33,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,63,2022/02/09,14:59:33,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:59:35,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1273,2022/02/09,14:59:35,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1278,2022/02/09,14:59:35,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1278,2022/02/09,14:59:36,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,470,2022/02/09,14:59:36,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:59:37,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:59:37,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1273,2022/02/09,14:59:37,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1278,2022/02/09,14:59:38,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,1278,2022/02/09,14:59:38,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,470,2022/02/09,14:59:38,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:59:40,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:59:41,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,873,2022/02/09,14:59:41,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,14:59:42,[PORT]
54.148.233.37,192.168.29.168,443,52920,O,A,TCP,229,40,2022/02/09,14:59:44,[PORT]
NULL,NULL,53,52098,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:45,NULL
NULL,NULL,53,61922,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:45,NULL
NULL,NULL,53,49659,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:45,NULL
192.168.29.168,185.199.108.133,52922,443,W,S,TCP,128,52,2022/02/09,14:59:45,[PORT]
54.148.233.37,192.168.29.168,443,52920,O,A,TCP,229,1500,2022/02/09,14:59:45,[PORT]
NULL,NULL,63895,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:46,[PORT]
NULL,NULL,63895,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:47,[PORT]
NULL,NULL,63895,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:48,[PORT]
54.148.233.37,192.168.29.168,443,52920,O,A,TCP,229,1500,2022/02/09,14:59:48,[PORT]
54.148.233.37,192.168.29.168,443,52920,O,A,TCP,229,1500,2022/02/09,14:59:49,[PORT]
54.148.233.37,192.168.29.168,443,52920,O,PA,TCP,229,743,2022/02/09,14:59:51,[PORT][FLAG]
192.168.29.168,54.148.233.37,52920,443,W,A,TCP,128,40,2022/02/09,14:59:51,[PORT]
192.168.29.168,54.148.233.37,52920,443,W,PA,TCP,128,166,2022/02/09,14:59:51,[PORT][FLAG]
34.98.81.210,192.168.29.168,443,52921,O,A,TCP,117,1470,2022/02/09,14:59:51,[PORT]
34.98.81.210,192.168.29.168,443,52921,O,PA,TCP,117,111,2022/02/09,14:59:52,[PORT][FLAG]
34.98.81.210,192.168.29.168,443,52921,O,FA,TCP,117,40,2022/02/09,14:59:52,[PORT][FLAG]
192.168.29.168,34.98.81.210,52921,443,W,A,TCP,128,40,2022/02/09,14:59:53,[PORT]
192.168.29.168,34.98.81.210,52921,443,W,FA,TCP,128,40,2022/02/09,14:59:54,[PORT][FLAG]
NULL,NULL,49158,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:54,[PORT]
185.199.108.133,192.168.29.168,443,52922,O,SA,TCP,52,52,2022/02/09,14:59:55,[PORT]
192.168.29.168,185.199.108.133,52922,443,W,A,TCP,128,40,2022/02/09,14:59:57,[PORT]
192.168.29.168,185.199.108.133,52922,443,W,PA,TCP,128,575,2022/02/09,14:59:57,[PORT][FLAG]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,53,2022/02/09,14:59:58,[PORT]
185.199.108.133,192.168.29.168,443,52922,O,A,TCP,52,40,2022/02/09,14:59:58,[PORT]
NULL,NULL,443,63895,NULL,NULL,UDP,NULL,NULL,2022/02/09,14:59:58,[PORT]
185.199.108.133,192.168.29.168,443,52922,O,PA,TCP,52,477,2022/02/09,14:59:58,[PORT][FLAG]
192.168.29.168,185.199.108.133,52922,443,W,PA,TCP,128,104,2022/02/09,14:59:58,[PORT][FLAG]
192.168.29.168,185.199.108.133,52922,443,W,PA,TCP,128,132,2022/02/09,14:59:59,[PORT][FLAG]
192.168.29.168,185.199.108.133,52922,443,W,PA,TCP,128,489,2022/02/09,14:59:59,[PORT][FLAG]
185.199.108.133,192.168.29.168,443,52922,O,A,TCP,52,40,2022/02/09,14:59:59,[PORT]
185.199.108.133,192.168.29.168,443,52922,O,A,TCP,52,40,2022/02/09,15:00:00,[PORT]
185.199.108.133,192.168.29.168,443,52922,O,A,TCP,52,40,2022/02/09,15:00:00,[PORT]
185.199.108.133,192.168.29.168,443,52922,O,PA,TCP,52,99,2022/02/09,15:00:00,[PORT][FLAG]
185.199.108.133,192.168.29.168,443,52922,O,PA,TCP,52,311,2022/02/09,15:00:00,[PORT][FLAG]
192.168.29.168,185.199.108.133,52922,443,W,PA,TCP,128,71,2022/02/09,15:00:01,[PORT][FLAG]
185.199.108.133,192.168.29.168,443,52922,O,A,TCP,52,40,2022/02/09,15:00:02,[PORT]
54.148.233.37,192.168.29.168,443,52918,O,A,TCP,229,40,2022/02/09,15:00:02,[PORT]
54.148.233.37,192.168.29.168,443,52918,O,PA,TCP,229,298,2022/02/09,15:00:02,[PORT][FLAG]
54.148.233.37,192.168.29.168,443,52918,O,PA,TCP,229,118,2022/02/09,15:00:02,[PORT][FLAG]
192.168.29.168,54.148.233.37,52918,443,W,A,TCP,128,40,2022/02/09,15:00:03,[PORT]
NULL,NULL,49158,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:03,[PORT]
192.168.29.168,54.148.233.37,52918,443,W,PA,TCP,128,78,2022/02/09,15:00:03,[PORT][FLAG]
54.148.233.37,192.168.29.168,443,52918,O,PA,TCP,229,236,2022/02/09,15:00:03,[PORT][FLAG]
192.168.29.168,54.148.233.37,52918,443,W,PA,TCP,128,275,2022/02/09,15:00:04,[PORT][FLAG]
192.168.29.168,54.148.233.37,52918,443,W,A,TCP,128,1500,2022/02/09,15:00:04,[PORT]
192.168.29.168,54.148.233.37,52918,443,W,PA,TCP,128,271,2022/02/09,15:00:04,[PORT][FLAG]
NULL,NULL,443,63895,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:04,[PORT]
NULL,NULL,443,63895,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:04,[PORT]
NULL,NULL,443,63895,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:05,[PORT]
NULL,NULL,443,63895,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:05,[PORT]
NULL,NULL,63895,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:05,[PORT]
NULL,NULL,443,63895,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:06,[PORT]
192.168.29.168,185.199.108.133,52922,443,W,A,TCP,128,40,2022/02/09,15:00:07,[PORT]
NULL,NULL,443,49158,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:08,[PORT]
NULL,NULL,443,49158,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:08,[PORT]
NULL,NULL,443,49158,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:09,[PORT]
NULL,NULL,443,49158,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:09,[PORT]
NULL,NULL,63895,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:09,[PORT]
NULL,NULL,443,49158,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:10,[PORT]
NULL,NULL,49158,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:10,[PORT]
NULL,NULL,443,63895,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:11,[PORT]
NULL,NULL,443,63895,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:11,[PORT]
NULL,NULL,443,49158,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:11,[PORT]
NULL,NULL,443,49158,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:12,[PORT]
NULL,NULL,63895,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:12,[PORT]
NULL,NULL,49158,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:12,[PORT]
NULL,NULL,49158,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:12,[PORT]
NULL,NULL,443,63895,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:12,[PORT]
NULL,NULL,443,49158,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:13,[PORT]
NULL,NULL,49158,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:13,[PORT]
NULL,NULL,63895,443,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:13,[PORT]
192.168.29.168,34.117.149.209,53128,443,W,NULL,UDP,128,61,2022/02/09,15:00:13,[PORT]
NULL,NULL,443,49158,NULL,NULL,UDP,NULL,NULL,2022/02/09,15:00:14,[PORT]
34.117.149.209,192.168.29.168,443,53128,O,NULL,UDP,53,53,2022/02/09,15:00:14,[PORT]
54.148.233.37,192.168.29.168,443,52920,O,PA,TCP,229,298,2022/02/09,15:00:14,[PORT][FLAG]
54.148.233.37,192.168.29.168,443,52920,O,PA,TCP,229,109,2022/02/09,15:00:16,[PORT][FLAG]
192.168.29.168,54.148.233.37,52920,443,W,A,TCP,128,40,2022/02/09,15:00:16,[PORT]
192.168.29.168,34.98.81.210,52921,443,W,FA,TCP,128,40,2022/02/09,15:00:16,[PORT][FLAG]
34.98.81.210,192.168.29.168,443,52921,O,A,TCP,117,40,2022/02/09,15:00:16,[PORT]
54.148.233.37,192.168.29.168,443,52918,O,A,TCP,229,40,2022/02/09,15:00:16,[PORT]
