DateTime,Sourceip,Destinationip,Sourceport,Destinationport,OS,Flags,Protocol,TTL,Length,Comments
13-02-2022 13:08:08,20.50.201.195,192.168.1.3,443,56396,O,PA,TCP,103,409,[PORT][FLAG]
13-02-2022 13:08:09,192.168.1.3,20.50.201.195,56396,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:08:09,192.168.1.3,20.50.201.195,56396,443,W,PA,TCP,128,198,[PORT][FLAG]
13-02-2022 13:08:09,20.50.201.195,192.168.1.3,443,56396,O,PA,TCP,103,91,[PORT][FLAG]
13-02-2022 13:08:09,192.168.1.3,20.50.201.195,56396,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:08:10,192.168.1.3,20.50.201.195,56396,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:08:10,192.168.1.3,20.50.201.195,56396,443,W,PA,TCP,128,1423,[PORT][FLAG]
13-02-2022 13:08:10,20.50.201.195,192.168.1.3,443,56396,O,A,TCP,103,40,[PORT]
13-02-2022 13:08:11,20.50.201.195,192.168.1.3,443,56396,O,PA,TCP,103,493,[PORT][FLAG]
13-02-2022 13:08:11,192.168.1.3,20.50.201.195,56396,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:08:11,192.168.1.3,20.50.201.195,56396,443,W,PA,TCP,128,1085,[PORT][FLAG]
13-02-2022 13:08:12,20.50.201.195,192.168.1.3,443,56396,O,PA,TCP,103,524,[PORT][FLAG]
13-02-2022 13:08:12,192.168.1.3,20.50.201.195,56396,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:09:05,192.168.1.3,20.50.201.195,56396,443,W,RA,TCP,128,40,[PORT]
13-02-2022 13:09:05,192.168.1.3,5.62.54.83,56375,443,W,A,TCP,128,41,[PORT]
13-02-2022 13:10:51,5.62.54.83,192.168.1.3,443,56375,O,A,TCP,48,40,[PORT]
13-02-2022 13:11:03,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,194,[PORT][FLAG]
13-02-2022 13:11:03,192.168.1.3,5.45.62.118,56393,80,W,A,TCP,128,40,[PORT]
13-02-2022 13:11:03,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,733,[PORT][FLAG]
13-02-2022 13:11:04,192.168.1.3,5.45.62.118,56393,80,W,PA,TCP,128,334,[PORT][FLAG]
13-02-2022 13:11:04,5.45.62.118,192.168.1.3,80,56393,O,A,TCP,46,40,[PORT]
13-02-2022 13:11:43,192.168.1.3,5.62.54.83,56375,443,W,A,TCP,128,41,[PORT]
13-02-2022 13:11:43,5.62.54.83,192.168.1.3,443,56375,O,A,TCP,48,40,[PORT]
13-02-2022 13:11:58,192.168.1.3,192.168.1.1,57272,53,W,N,UDP,128,58,[SAFE]
13-02-2022 13:11:58,192.168.1.1,192.168.1.3,53,57272,L,N,UDP,64,206,[SAFE]
13-02-2022 13:11:58,192.168.1.3,204.79.197.200,56397,443,W,S,TCP,128,52,[PORT]
13-02-2022 13:11:59,204.79.197.200,192.168.1.3,443,56397,O,SA,TCP,116,52,[PORT]
13-02-2022 13:12:03,192.168.1.3,204.79.197.200,56397,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:12:04,192.168.1.3,204.79.197.200,56397,443,W,PA,TCP,128,237,[PORT][FLAG]
13-02-2022 13:12:04,204.79.197.200,192.168.1.3,443,56397,O,A,TCP,117,40,[PORT]
13-02-2022 13:12:04,204.79.197.200,192.168.1.3,443,56397,O,A,TCP,117,1500,[PORT]
13-02-2022 13:12:05,204.79.197.200,192.168.1.3,443,56397,O,A,TCP,117,1500,[PORT]
13-02-2022 13:12:05,204.79.197.200,192.168.1.3,443,56397,O,A,TCP,117,1500,[PORT]
13-02-2022 13:12:05,204.79.197.200,192.168.1.3,443,56397,O,A,TCP,117,1500,[PORT]
13-02-2022 13:12:06,192.168.1.3,204.79.197.200,56397,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:12:06,204.79.197.200,192.168.1.3,443,56397,O,PA,TCP,117,1235,[PORT][FLAG]
13-02-2022 13:12:07,192.168.1.3,204.79.197.200,56397,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:12:07,192.168.1.3,204.79.197.200,56397,443,W,PA,TCP,128,198,[PORT][FLAG]
13-02-2022 13:12:07,192.168.1.3,204.79.197.200,56397,443,W,PA,TCP,128,127,[PORT][FLAG]
13-02-2022 13:12:08,192.168.1.3,204.79.197.200,56397,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:12:08,192.168.1.3,204.79.197.200,56397,443,W,PA,TCP,128,843,[PORT][FLAG]
13-02-2022 13:12:08,204.79.197.200,192.168.1.3,443,56397,O,A,TCP,117,40,[PORT]
13-02-2022 13:12:09,204.79.197.200,192.168.1.3,443,56397,O,A,TCP,117,40,[PORT]
13-02-2022 13:12:09,204.79.197.200,192.168.1.3,443,56397,O,PA,TCP,117,366,[PORT][FLAG]
13-02-2022 13:12:10,204.79.197.200,192.168.1.3,443,56397,O,PA,TCP,117,109,[PORT][FLAG]
13-02-2022 13:12:10,192.168.1.3,204.79.197.200,56397,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:12:10,192.168.1.3,204.79.197.200,56397,443,W,PA,TCP,128,78,[PORT][FLAG]
13-02-2022 13:12:11,204.79.197.200,192.168.1.3,443,56397,O,A,TCP,116,52,[PORT]
13-02-2022 13:12:11,204.79.197.200,192.168.1.3,443,56397,O,PA,TCP,117,78,[PORT][FLAG]
13-02-2022 13:12:11,204.79.197.200,192.168.1.3,443,56397,O,A,TCP,117,40,[PORT]
13-02-2022 13:12:12,192.168.1.3,204.79.197.200,56397,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:12:12,204.79.197.200,192.168.1.3,443,56397,O,A,TCP,117,40,[PORT]
13-02-2022 13:12:12,204.79.197.200,192.168.1.3,443,56397,O,PA,TCP,117,1347,[PORT][FLAG]
13-02-2022 13:12:13,204.79.197.200,192.168.1.3,443,56397,O,PA,TCP,117,78,[PORT][FLAG]
13-02-2022 13:12:13,192.168.1.3,204.79.197.200,56397,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:12:22,192.168.1.3,192.168.1.1,51932,53,W,N,UDP,128,75,[SAFE]
13-02-2022 13:12:22,192.168.1.1,192.168.1.3,53,51932,L,N,UDP,64,206,[SAFE]
13-02-2022 13:12:22,192.168.1.3,13.69.116.104,56398,443,W,S,TCP,128,52,[PORT]
13-02-2022 13:12:22,13.69.116.104,192.168.1.3,443,56398,O,SA,TCP,104,52,[PORT]
13-02-2022 13:12:23,192.168.1.3,13.69.116.104,56398,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:12:23,192.168.1.3,13.69.116.104,56398,443,W,PA,TCP,128,254,[PORT][FLAG]
13-02-2022 13:12:23,13.69.116.104,192.168.1.3,443,56398,O,A,TCP,104,1500,[PORT]
13-02-2022 13:12:23,13.69.116.104,192.168.1.3,443,56398,O,A,TCP,104,1500,[PORT]
13-02-2022 13:12:24,13.69.116.104,192.168.1.3,443,56398,O,A,TCP,104,1500,[PORT]
13-02-2022 13:12:24,13.69.116.104,192.168.1.3,443,56398,O,PA,TCP,104,62,[PORT][FLAG]
13-02-2022 13:12:25,192.168.1.3,13.69.116.104,56398,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:12:25,192.168.1.3,13.69.116.104,56398,443,W,PA,TCP,128,198,[PORT][FLAG]
13-02-2022 13:12:25,13.69.116.104,192.168.1.3,443,56398,O,PA,TCP,104,91,[PORT][FLAG]
13-02-2022 13:12:26,192.168.1.3,13.69.116.104,56398,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:12:26,192.168.1.3,13.69.116.104,56398,443,W,PA,TCP,128,57,[PORT][FLAG]
13-02-2022 13:12:26,192.168.1.3,13.69.116.104,56398,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:12:27,192.168.1.3,13.69.116.104,56398,443,W,PA,TCP,128,49,[PORT][FLAG]
13-02-2022 13:12:27,13.69.116.104,192.168.1.3,443,56398,O,A,TCP,104,40,[PORT]
13-02-2022 13:12:31,13.69.116.104,192.168.1.3,443,56398,O,A,TCP,104,40,[PORT]
13-02-2022 13:12:31,13.69.116.104,192.168.1.3,443,56398,O,PA,TCP,104,449,[PORT][FLAG]
13-02-2022 13:12:31,192.168.1.3,13.69.116.104,56398,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:12:32,192.168.1.3,13.69.116.104,56398,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:12:32,192.168.1.3,13.69.116.104,56398,443,W,PA,TCP,128,57,[PORT][FLAG]
13-02-2022 13:12:32,192.168.1.3,13.69.116.104,56398,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:12:33,192.168.1.3,13.69.116.104,56398,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:12:33,192.168.1.3,13.69.116.104,56398,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:12:33,192.168.1.3,13.69.116.104,56398,443,W,PA,TCP,128,491,[PORT][FLAG]
13-02-2022 13:12:34,13.69.116.104,192.168.1.3,443,56398,O,A,TCP,104,40,[PORT]
13-02-2022 13:12:34,13.69.116.104,192.168.1.3,443,56398,O,A,TCP,104,40,[PORT]
13-02-2022 13:12:34,13.69.116.104,192.168.1.3,443,56398,O,PA,TCP,104,451,[PORT][FLAG]
13-02-2022 13:12:35,192.168.1.3,13.69.116.104,56398,443,W,FA,TCP,128,40,[PORT][FLAG]
13-02-2022 13:12:35,13.69.116.104,192.168.1.3,443,56398,O,FA,TCP,104,40,[PORT][FLAG]
13-02-2022 13:12:35,192.168.1.3,13.69.116.104,56398,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:12:35,192.168.1.3,192.168.1.1,52445,53,W,N,UDP,128,60,[SAFE]
13-02-2022 13:12:57,192.168.1.1,192.168.1.3,53,52445,L,N,UDP,64,340,[SAFE]
13-02-2022 13:12:58,192.168.1.3,20.190.146.39,56399,443,W,S,TCP,128,52,[PORT]
13-02-2022 13:12:58,20.190.146.39,192.168.1.3,443,56399,O,SA,TCP,109,52,[PORT]
13-02-2022 13:12:58,192.168.1.3,20.190.146.39,56399,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:12:58,192.168.1.3,20.190.146.39,56399,443,W,PA,TCP,128,239,[PORT][FLAG]
13-02-2022 13:12:59,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:12:59,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:12:59,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:00,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:00,20.190.146.39,192.168.1.3,443,56399,O,PA,TCP,109,643,[PORT][FLAG]
13-02-2022 13:13:00,192.168.1.3,20.190.146.39,56399,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:13:01,192.168.1.3,20.190.146.39,56399,443,W,PA,TCP,128,198,[PORT][FLAG]
13-02-2022 13:13:01,20.190.146.39,192.168.1.3,443,56399,O,PA,TCP,109,91,[PORT][FLAG]
13-02-2022 13:13:01,192.168.1.3,20.190.146.39,56399,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:13:02,192.168.1.3,20.190.146.39,56399,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:13:02,192.168.1.3,20.190.146.39,56399,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:13:02,192.168.1.3,20.190.146.39,56399,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:13:03,192.168.1.3,20.190.146.39,56399,443,W,PA,TCP,128,1233,[PORT][FLAG]
13-02-2022 13:13:03,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,40,[PORT]
13-02-2022 13:13:04,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,40,[PORT]
13-02-2022 13:13:04,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:05,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:05,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:05,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:06,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:06,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:07,20.190.146.39,192.168.1.3,443,56399,O,FPA,TCP,109,986,[PORT][FLAG]
13-02-2022 13:13:07,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:08,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:08,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:09,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:09,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,1500,[PORT]
13-02-2022 13:13:10,192.168.1.3,20.190.146.39,56399,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:13:10,192.168.1.3,20.190.146.39,56399,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:13:10,192.168.1.3,20.190.146.39,56399,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:13:11,192.168.1.3,20.190.146.39,56399,443,W,PA,TCP,128,71,[PORT][FLAG]
13-02-2022 13:13:11,192.168.1.3,20.190.146.39,56399,443,W,FA,TCP,128,40,[PORT][FLAG]
13-02-2022 13:13:12,20.190.146.39,192.168.1.3,443,56399,O,A,TCP,109,40,[PORT]
13-02-2022 13:13:12,192.168.1.3,192.168.1.1,55176,53,W,N,UDP,128,66,[SAFE]
13-02-2022 13:13:12,192.168.1.1,192.168.1.3,53,55176,L,N,UDP,64,125,[SAFE]
13-02-2022 13:13:12,192.168.1.3,52.152.90.172,56400,443,W,S,TCP,128,52,[PORT]
13-02-2022 13:13:12,52.152.90.172,192.168.1.3,443,56400,O,SA,TCP,105,52,[PORT]
13-02-2022 13:13:13,192.168.1.3,52.152.90.172,56400,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:13:13,192.168.1.3,52.152.90.172,56400,443,W,PA,TCP,128,227,[PORT][FLAG]
13-02-2022 13:13:13,52.152.90.172,192.168.1.3,443,56400,O,A,TCP,105,1500,[PORT]
13-02-2022 13:13:14,52.152.90.172,192.168.1.3,443,56400,O,A,TCP,105,1500,[PORT]
13-02-2022 13:13:14,52.152.90.172,192.168.1.3,443,56400,O,A,TCP,105,1500,[PORT]
13-02-2022 13:13:15,192.168.1.3,52.152.90.172,56400,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:13:15,52.152.90.172,192.168.1.3,443,56400,O,A,TCP,105,1500,[PORT]
13-02-2022 13:13:15,52.152.90.172,192.168.1.3,443,56400,O,PA,TCP,105,329,[PORT][FLAG]
13-02-2022 13:13:16,192.168.1.3,52.152.90.172,56400,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:13:16,192.168.1.3,52.152.90.172,56400,443,W,PA,TCP,128,198,[PORT][FLAG]
13-02-2022 13:13:16,52.152.90.172,192.168.1.3,443,56400,O,PA,TCP,105,91,[PORT][FLAG]
13-02-2022 13:13:16,192.168.1.3,52.152.90.172,56400,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:13:17,192.168.1.3,52.152.90.172,56400,443,W,PA,TCP,128,127,[PORT][FLAG]
13-02-2022 13:13:17,52.152.90.172,192.168.1.3,443,56400,O,A,TCP,105,52,[PORT]
13-02-2022 13:13:17,52.152.90.172,192.168.1.3,443,56400,O,A,TCP,105,40,[PORT]
13-02-2022 13:13:18,52.152.90.172,192.168.1.3,443,56400,O,PA,TCP,105,238,[PORT][FLAG]
13-02-2022 13:13:18,192.168.1.3,52.152.90.172,56400,443,W,FA,TCP,128,40,[PORT][FLAG]
13-02-2022 13:13:18,52.152.90.172,192.168.1.3,443,56400,O,FA,TCP,105,40,[PORT][FLAG]
13-02-2022 13:13:19,192.168.1.3,52.152.90.172,56400,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:14:09,192.168.1.3,204.79.197.200,56397,443,W,RA,TCP,128,40,[PORT]
13-02-2022 13:14:09,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,194,[PORT][FLAG]
13-02-2022 13:14:10,192.168.1.3,5.45.62.118,56393,80,W,A,TCP,128,40,[PORT]
13-02-2022 13:14:10,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,1159,[PORT][FLAG]
13-02-2022 13:14:10,192.168.1.3,5.45.62.118,56393,80,W,PA,TCP,128,334,[PORT][FLAG]
13-02-2022 13:14:10,5.45.62.118,192.168.1.3,80,56393,O,A,TCP,46,40,[PORT]
13-02-2022 13:14:22,192.168.1.3,5.62.54.83,56375,443,W,A,TCP,128,41,[PORT]
13-02-2022 13:14:22,5.62.54.83,192.168.1.3,443,56375,O,A,TCP,48,40,[PORT]
13-02-2022 13:16:22,192.168.1.3,20.198.162.78,54343,443,W,PA,TCP,128,139,[PORT][FLAG]
13-02-2022 13:16:22,20.198.162.78,192.168.1.3,443,54343,O,PA,TCP,112,209,[PORT][FLAG]
13-02-2022 13:16:26,192.168.1.3,20.198.162.78,54343,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:17:00,192.168.1.3,5.62.54.83,56375,443,W,A,TCP,128,41,[PORT]
13-02-2022 13:17:00,5.62.54.83,192.168.1.3,443,56375,O,A,TCP,48,40,[PORT]
13-02-2022 13:17:03,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,194,[PORT][FLAG]
13-02-2022 13:17:03,192.168.1.3,5.45.62.118,56393,80,W,A,TCP,128,40,[PORT]
13-02-2022 13:17:03,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,732,[PORT][FLAG]
13-02-2022 13:17:04,192.168.1.3,5.45.62.118,56393,80,W,PA,TCP,128,334,[PORT][FLAG]
13-02-2022 13:17:04,5.45.62.118,192.168.1.3,80,56393,O,A,TCP,46,40,[PORT]
13-02-2022 13:17:21,192.168.1.3,192.168.1.1,51508,53,W,N,UDP,128,59,[SAFE]
13-02-2022 13:17:21,192.168.1.1,192.168.1.3,53,51508,L,N,UDP,64,164,[SAFE]
13-02-2022 13:17:26,192.168.1.3,103.41.21.169,56401,80,W,S,TCP,128,52,[PORT]
13-02-2022 13:17:27,103.41.21.169,192.168.1.3,80,56401,O,SA,TCP,57,52,[PORT]
13-02-2022 13:17:27,192.168.1.3,103.41.21.169,56401,80,W,A,TCP,128,40,[PORT]
13-02-2022 13:17:27,192.168.1.3,103.41.21.169,56401,80,W,PA,TCP,128,122,[PORT][FLAG]
13-02-2022 13:17:27,103.41.21.169,192.168.1.3,80,56401,O,A,TCP,57,40,[PORT]
13-02-2022 13:17:28,103.41.21.169,192.168.1.3,80,56401,O,PA,TCP,57,191,[PORT][FLAG]
13-02-2022 13:17:28,192.168.1.3,103.41.21.169,56401,80,W,FA,TCP,128,40,[PORT][FLAG]
13-02-2022 13:17:28,103.41.21.169,192.168.1.3,80,56401,O,FA,TCP,57,40,[PORT][FLAG]
13-02-2022 13:17:28,192.168.1.3,103.41.21.169,56401,80,W,A,TCP,128,40,[PORT]
13-02-2022 13:18:04,192.168.1.3,192.168.1.1,65317,53,W,N,UDP,128,76,[SAFE]
13-02-2022 13:18:05,192.168.1.1,192.168.1.3,53,65317,L,N,UDP,64,195,[SAFE]
13-02-2022 13:18:05,192.168.1.3,51.105.71.136,56402,443,W,S,TCP,128,52,[PORT]
13-02-2022 13:18:05,51.105.71.136,192.168.1.3,443,56402,O,SA,TCP,106,52,[PORT]
13-02-2022 13:18:05,192.168.1.3,51.105.71.136,56402,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:18:06,192.168.1.3,51.105.71.136,56402,443,W,PA,TCP,128,237,[PORT][FLAG]
13-02-2022 13:18:06,51.105.71.136,192.168.1.3,443,56402,O,A,TCP,106,1500,[PORT]
13-02-2022 13:18:07,51.105.71.136,192.168.1.3,443,56402,O,A,TCP,106,1500,[PORT]
13-02-2022 13:18:08,51.105.71.136,192.168.1.3,443,56402,O,A,TCP,106,1500,[PORT]
13-02-2022 13:18:08,51.105.71.136,192.168.1.3,443,56402,O,A,TCP,106,1500,[PORT]
13-02-2022 13:18:09,51.105.71.136,192.168.1.3,443,56402,O,PA,TCP,106,530,[PORT][FLAG]
13-02-2022 13:18:09,192.168.1.3,51.105.71.136,56402,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:18:10,192.168.1.3,51.105.71.136,56402,443,W,PA,TCP,128,198,[PORT][FLAG]
13-02-2022 13:18:10,51.105.71.136,192.168.1.3,443,56402,O,PA,TCP,106,91,[PORT][FLAG]
13-02-2022 13:18:10,192.168.1.3,51.105.71.136,56402,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:18:11,192.168.1.3,51.105.71.136,56402,443,W,A,TCP,128,1480,[PORT]
13-02-2022 13:18:11,192.168.1.3,51.105.71.136,56402,443,W,PA,TCP,128,1408,[PORT][FLAG]
13-02-2022 13:18:12,51.105.71.136,192.168.1.3,443,56402,O,PA,TCP,106,94,[PORT][FLAG]
13-02-2022 13:18:12,192.168.1.3,51.105.71.136,56402,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:18:13,51.105.71.136,192.168.1.3,443,56402,O,PA,TCP,106,493,[PORT][FLAG]
13-02-2022 13:18:13,192.168.1.3,51.105.71.136,56402,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:18:14,192.168.1.3,51.105.71.136,56402,443,W,PA,TCP,128,1140,[PORT][FLAG]
13-02-2022 13:19:39,51.105.71.136,192.168.1.3,443,56402,O,PA,TCP,106,493,[PORT][FLAG]
13-02-2022 13:19:39,192.168.1.3,51.105.71.136,56402,443,W,A,TCP,128,40,[PORT]
13-02-2022 13:19:39,192.168.1.3,51.105.71.136,56402,443,W,RA,TCP,128,40,[PORT]
13-02-2022 13:19:40,192.168.1.3,5.62.54.83,56375,443,W,A,TCP,128,41,[PORT]
13-02-2022 13:20:02,5.62.54.83,192.168.1.3,443,56375,O,A,TCP,48,40,[PORT]
13-02-2022 13:20:02,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,194,[PORT][FLAG]
13-02-2022 13:20:09,192.168.1.3,5.45.62.118,56393,80,W,A,TCP,128,40,[PORT]
13-02-2022 13:20:10,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,886,[PORT][FLAG]
13-02-2022 13:20:10,192.168.1.3,5.45.62.118,56393,80,W,PA,TCP,128,334,[PORT][FLAG]
13-02-2022 13:20:10,5.45.62.118,192.168.1.3,80,56393,O,A,TCP,46,40,[PORT]
13-02-2022 13:22:17,192.168.1.3,5.62.54.83,56375,443,W,A,TCP,128,41,[PORT]
13-02-2022 13:22:18,5.62.54.83,192.168.1.3,443,56375,O,A,TCP,48,40,[PORT]
13-02-2022 13:23:01,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,194,[PORT][FLAG]
13-02-2022 13:23:02,192.168.1.3,5.45.62.118,56393,80,W,A,TCP,128,40,[PORT]
13-02-2022 13:24:50,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,709,[PORT][FLAG]
13-02-2022 13:24:51,192.168.1.3,5.45.62.118,56393,80,W,PA,TCP,128,334,[PORT][FLAG]
13-02-2022 13:24:51,5.45.62.118,192.168.1.3,80,56393,O,A,TCP,46,40,[PORT]
13-02-2022 13:24:56,192.168.1.3,5.62.54.83,56375,443,W,A,TCP,128,41,[PORT]
13-02-2022 13:24:56,5.62.54.83,192.168.1.3,443,56375,O,A,TCP,48,40,[PORT]
13-02-2022 13:26:05,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,194,[PORT][FLAG]
13-02-2022 13:26:05,192.168.1.3,5.45.62.118,56393,80,W,A,TCP,128,40,[PORT]
13-02-2022 13:26:06,5.45.62.118,192.168.1.3,80,56393,O,PA,TCP,46,1042,[PORT][FLAG]
13-02-2022 13:26:06,192.168.1.3,5.45.62.118,56393,80,W,PA,TCP,128,334,[PORT][FLAG]
13-02-2022 13:26:06,5.45.62.118,192.168.1.3,80,56393,O,A,TCP,46,40,[PORT]
